BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
-0.5503610269342278,-0.25013318505814247,-0.9649522264726091,-0.41817829102106086,-0.3443983778712598,-0.942964819321604,-0.9567425522109737,-0.8552419190393477,-0.5397180609284294,-0.7247551810367856
-0.9232665975132819,-1.0163958255989185,-1.1706130442924905,-1.2757186336280852,-0.04327491215626837,-0.5953749484945225,-1.1585795382237523,-1.4104667686580992,-0.302075930354535,-0.31888958493012887
-0.08315280156746128,-0.424107741501537,-0.08190084970191588,0.23252374994083977,-0.2632057815956822,0.19747488712931566,-0.09024502508569514,-0.46044182921157145,-0.20198545635346096,0.2794070937484526
-0.11507133158389021,-0.3955308253608215,-0.5404677783315169,-0.3058121547681502,-0.49989685026721725,0.15967123001352324,-0.5402405295074139,-0.4218067527248152,0.4088345923666423,-0.6129638132319628
-0.3740119454776804,-0.1833202807269289,0.28269044477562566,-0.5116099722215377,-0.4912260678407714,-0.16923978003007334,0.26754088810104565,0.0173721048230599,-0.2002216917053516,-0.3880231194235115
-0.6622395385410723,-1.0855272411064218,-0.3450659655333797,-0.9233996500565891,-0.007977303398913817,-0.9972143715367972,-0.3484637622472004,-0.5186764599815895,-0.7471509258581025,-0.3752900239419962
0.06483387923844061,0.0859299277525629,-1.1911993913852557,-0.10439602018466386,-0.5120834594167641,0.5212181352281748,-1.1788217751082597,-0.16367095162800877,0.3168956420776004,-1.1037336680643015
0.5920553942209705,0.3905653304042863,0.8299460189134806,-0.08284697198091452,0.20469890805701052,0.5084702933811425,0.8045809145353291,0.18456208464061452,0.20472070925883443,0.7344643965380226
-0.41417149865444614,-0.5605435635707909,0.07510910256312363,-0.5738996231587197,0.056487297960706194,-0.5343639503097443,0.06385081599673652,-0.36116820381582526,-0.26400063794153855,0.17268626210744928
0.5181290696046865,0.5333140508009133,0.14248478613318277,-0.10836101136793716,0.6058830619265583,-0.049127368214591745,0.13002111116863044,0.2469198091757215,0.32119542307054666,0.020845424285581116
-0.4957756934338652,-0.1993357909411701,0.41214789122358714,0.11180274135224874,0.33371800401823315,-0.4006248654719577,0.3945855728923571,-0.13515582283394448,0.3215357974557441,-0.5908606955862019
-0.684540679282152,-0.8925242523201031,0.5217184834574273,-0.4099115661983426,-1.3088659500014814,-0.486033968360308,0.5020697863487756,-0.3706360057168787,-1.0046793792977735,0.1564714706784809
-0.07873732706885535,-0.9530368031542891,0.147055512401827,-0.230615328589854,-0.17043019275502178,-0.21067450753452588,0.13438044148317857,0.1375511262784499,0.12783591270607333,0.7138838687677449
0.6695657504313514,1.4441202428242703,-0.017854537610757285,0.4936752521543579,0.17071942045044797,0.7846960799765758,-0.027393423086879292,0.476725327955032,0.4759695612283271,-0.38404923435525534
-0.16676624227079825,-0.27244685509876626,0.258226236365951,-0.2660029241870552,-0.7507761969301643,-0.37947695849011603,0.24359526733308748,-0.12286978236136593,-0.7262111466449489,0.33885609156333457
0.17897536311883167,0.21768209913138026,-0.1303516500478138,0.14521441608328756,0.2844508308336539,0.2654354825399265,-0.1377550241884198,0.15913437473343373,-0.1987323764049136,0.22192314063548324
0.5417614153079557,-0.30308964458510745,0.1423994940658328,0.4963942142411461,-0.3450429458320679,0.22636470660935762,0.12990512766060583,0.1849449572493079,0.2500737663472548,0.0022985608653477542
-0.6817186447979203,-0.7937951770447835,-0.44571515260023015,-0.44713302884462036,-0.6468084647874263,-0.10516348561541541,-0.4472306533566881,-0.9983571413953909,-0.7408371338518889,0.12439005911707486
0.31030161519888205,-0.05824741815236323,-0.2137396556486928,0.05220556729317658,-0.014790760964263579,0.07068502303835131,-0.21962748335541507,-0.03367486329126274,-0.3221976829549492,-0.38285914692550865
0.16256449591693495,-0.26545692103916385,-0.4466317564593896,0.16318525839376846,-0.2726616140804448,-0.28993524937098114,-0.4481716405875178,-0.16289722972816745,-0.4376086639251692,-0.16334931561576965
-0.6289939345081239,0.08385000986723294,-0.6781598531492121,-0.42377122592230637,-0.24411890145543347,0.39946928697809964,-0.6753037904667076,-0.19193210883111736,0.33144431357562554,-0.8689272791065705
-0.6463684117286378,-0.4748000315758504,0.08080877591483004,-0.4963292249222541,0.25419310144601287,-0.20727586153806382,0.06944753435714969,-0.2586792961817455,-0.08060005486819376,-0.20123768837971884
0.010129161655436278,0.23293397664255416,-0.41607653881894413,0.25799912555737065,0.4661250803995359,-0.34087015943812926,-0.41815226535365907,-0.4497820653285023,-0.06052606565363671,-0.017136996238751135
-0.23875065671634382,-0.38445551069067085,-0.6631671444820794,0.06641537953010014,-0.3914694608546366,-0.21627174678199954,-0.6606296931783013,-0.044676461437590784,0.03376155462432066,-0.21773553052867842
-0.479187342380297,-0.2172852701521431,-0.12112394116796053,0.07127127377867074,-0.5913904211379258,-0.7430596954317986,-0.12870438243209187,-0.1503668131727191,-0.6217880768815003,-0.6488738000010331
-0.19304588121330934,-0.5414731972415369,-0.08502364834045611,-0.788757473164413,-0.2075900560669732,-0.5277546988990139,-0.09332357344449185,-0.31546838582444314,-0.15444454214533013,0.21913298857075272
0.3454848044285776,0.2141682875897716,0.6311693184903551,-0.43252461602652875,0.49057772441018743,-0.5682795967548561,0.609563813431541,0.15027572951604412,-0.4720990014023343,1.0121755830865058
0.05654980642076758,1.2494459005209932,-0.008375915981185167,0.5592537490481119,0.40806687726432633,0.7474279115075851,-0.018067231460674994,0.9085453571167263,0.4115837247792968,-0.6120493252147298
-0.6644972927714737,-0.1358979394317505,-0.04015518256653151,-0.1458526341543159,0.016486809507092574,-0.26753847346109777,-0.049326045139214854,-0.2124935107902752,-0.1615005150068554,0.4445979511886478
-0.6294213975333023,-0.5159169841518955,0.6871480975294475,-0.1814179179023775,0.8223578455480416,-0.38392389300193064,0.7376621125039069,0.07355276783467701,-1.2540810994977922,0.8836626655790575
-0.5526207893708033,-0.6321816968099259,-0.21481277205445573,-0.22048920503735228,-0.40624116661999576,-0.6539380176386765,-0.22065781432424117,-0.8424410433577664,-0.13173172706030536,-0.052414100258323444
-0.531212645186275,0.057079612307930225,0.3649126085144447,-0.942730906423854,-0.24086361359313763,-0.5277054804799597,0.34822836191207485,-0.4447106562340619,-0.8478483945445818,0.3774123532977905
0.24098440044480995,0.3817366929445471,0.9867458040088931,-0.05001909765403811,-0.09713171818973398,-0.45709969137021955,0.9712607195552344,0.8351466325935183,-0.294788968114627,0.47053406645540224
0.048516357284923234,-0.5133183976227392,0.3031828833585109,-0.38819348154029637,0.13268735459273043,-0.4796189959794721,0.2877004180400156,-0.2067635958584759,0.07996813057471477,0.9196302896090937
0.15402172743480647,0.36167939454071896,-0.14784901371465967,0.19938111446216794,-0.07950994494656115,0.6952207030084512,-0.1550206136156639,0.522010290195405,0.7217183992258328,-0.46396585940520585
0.7613375787688361,0.992278637584697,0.38549156869858486,0.8545011591929282,-0.5639151341624015,0.7232200741215571,0.36844437415919956,0.923038127021707,3.3028447793608033e-06,0.9929724314639419
-0.35533673500032054,0.19050498205332805,-0.26910114668746116,-0.5707059787451111,-0.49597098092910796,-0.5042565392920275,-0.2738785123494721,-0.45503889388129787,0.13357358896926758,0.4234485561270387
-0.719586860975092,-0.49644147353227164,-0.34513009338106404,-0.8246955306836387,-0.28266146430605077,-0.43882154910672655,-0.3485649010917255,-0.6018426411694701,-0.6137279918329428,0.08334219575919903
-0.2176601646333575,0.007600592792338843,0.2676557500772449,-0.6510892424266471,0.0626468550724981,-0.5558050880364893,0.25275954331670064,0.4521040555181879,-0.33609786066772906,0.29295579269901934
0.39076042228716745,1.0671784490732392,0.8572322615983434,0.9655932107965218,0.39237738930525734,0.7959842180826613,0.8313580626670724,0.27500167700111516,0.7113840885689581,-0.4466391211695396
-0.450063216491593,-0.43759236658225936,0.40760390672356556,0.06507400310132791,1.1947493374649658,-0.1597492365412369,0.390125001505191,0.2808067691317131,-0.555092986953726,-0.8069849301709034
-0.7330244231864711,-0.9081429322315678,-1.3643303569997716,-0.8439912742692334,-0.5481709269929769,-0.39440110374718507,-1.3486669664712843,-1.0291051325988907,-0.0524777272012182,-1.2536238399100612
0.15995838800555665,-0.054906193314349094,0.28991165227440263,0.06828957604737212,0.18331244563877788,0.0384673427864763,0.27469647443523226,-0.14463708589532306,-0.11166776122779262,0.3582959968787213
-0.5112583775592068,-0.1548023738509556,0.42203161156595537,-0.10085164771145654,0.33430678382859597,-0.05215114606468748,0.40431598179718137,-0.2223882723631288,-0.4727489716087005,0.08645002087477768
-0.6839446856166929,-0.24891473904596065,-0.9454334499107544,-0.6343983016979915,0.40180832999650506,-0.25086672179097247,-0.9376108204044818,-0.26139076708443376,0.1979343400410911,-0.7691027987112207
0.20856494452276597,0.16036097266199217,0.7491203673395909,0.9875110423981769,1.0267613439894478,0.49330964990432663,0.7252977368288543,0.3151970288710001,0.18327972517671973,0.34771096745361024
0.01869693790804249,-0.6688906163723216,0.16565606284795784,-0.08735789104331952,-0.3671995233822497,0.03750725429995824,0.1527033225954091,-0.1871164516977577,-0.3760537997612448,-0.17247857145425424
0.23007040801561704,0.5287065251076979,-1.292453919959377,0.26981176135290424,-0.8912941224131848,0.2826063325944317,-1.2782511208167957,0.0333710306499904,0.4474966250009077,-0.1374581125100116
0.490112240825832,-0.02692771790897637,0.6009891452999894,0.21340699368029067,-0.10752075786909542,0.4789517541853933,0.5799040779418773,0.26640379118739815,-0.049731218108716474,0.9333691471186091
0.5632630238764247,-0.05985816504004322,-0.6251138651729949,0.20561054747465377,-0.8079333485819788,0.775270446024837,-0.623378302974719,0.046684207233355285,0.44194353099409905,0.05086330178900998
-0.28369922230350103,0.07804068116497606,0.2225696528970703,-0.08886432402807179,0.27519112243612365,0.2688825484580713,0.2522687682063888,0.013588839958185425,-0.2942305539312859,0.13781413862393144
-0.3962919367672179,-0.6947709292190399,-1.1293581692976498,-0.4012252074589882,-0.329098909070404,-0.6455482375386474,-1.118072205231174,-1.0786051808391688,-0.32086746912965586,-0.6162398905475552
-0.22571204922339794,0.2702661807758925,-0.1695435760381941,0.0554293768180516,-0.3637363511957857,-0.33122937298589356,-0.17622262699237032,-0.41300736421821904,-0.1247218833712228,-0.37302002608039675
0.6526021478777039,0.5033458925932597,0.31402676266814294,0.2245444861061788,0.1435568791647475,0.3657670660927027,0.29827931646445766,0.5522177249780783,0.15480508896694134,0.39181513647157
-0.1581615977038579,-0.36831142279834816,-1.4823304740332213,-0.6281411941176396,-0.6758797732197805,-0.28721434780007404,-1.4644709389285684,-0.9790096625939688,0.3265943369757268,-1.5758380326210555
0.08305692323712181,0.5621359122796683,0.4581138980025813,0.07142748957320584,-0.6170286534111606,0.27433563868294664,0.43969633491257865,0.24244824330941314,0.06553907709534694,0.4020023982595408
0.3798685954696611,0.6573681229652771,0.31205089822840915,-0.43298494990309727,-0.03681436615053513,0.4800023355899374,0.29635193081191885,0.022414484439186325,0.6977944806354861,-0.4500217508908037
0.16540730414036756,0.22988190351888388,0.44017315582596717,0.5133216997389339,0.6221946185084826,0.08104811871961307,0.4221004288658679,-0.16264049213768497,0.23426086908389088,0.3911837990112118
-0.4628792178406691,-0.13251954672470553,-0.38689186812049786,0.017002971726447262,-0.25915260485775676,0.13917655473991458,-0.38953968257622623,-0.10192395077770813,-0.3374786764994694,-0.24318385402882495
0.6703293424484922,0.944203111221362,1.003896112792291,0.8334440217587957,0.420910497995142,0.2989186261575237,1.0302703769116603,0.9160065662524969,0.24588109101046252,-0.31891003378567073
0.37760841679836454,-0.14524560058690347,0.7014470072617777,0.16487381599717987,0.376489917896918,0.7031450469526885,0.6784466546202715,0.14824603924775434,0.10230937888402059,0.8698197585685624
-0.27786356218423675,-0.2808339380962166,-1.39111115361045,-0.5386424815659717,-0.6610701984514481,0.04990613058454244,-1.3749688040050723,-0.915889552623218,0.42025634430012704,-1.0069249750029479
0.2034963605060128,0.12634400418832303,-0.138275762835805,0.07535331891665037,-0.6164278774473628,-0.02485787673512598,-0.14556334348285155,0.26256591272232993,0.16164521564109785,-0.7385361452724608
0.008142364762267552,0.08547710551285125,0.155494568996235,-0.18758192290862924,-0.012142516502368104,-0.17302188407346444,0.14275892874829435,0.337055456075884,-0.08861428830738224,-0.7674289799256475
0.26651663819394594,-0.5367705104449798,0.22716855323399826,0.25997442574013235,1.1465579816298153,0.23407806660894848,0.21304927558428724,0.25931728833030243,0.3537326569577656,0.6213025020237375
0.34149709222851904,0.21049933670952295,0.8374971990824787,0.4057496012826223,0.7500190185008959,-0.1892181489227149,0.8119377097934154,0.4125051914819178,-0.2496464249590924,0.2765617591113731
0.4114769803248473,0.00017455231464212344,0.2835975667768556,0.1761680144196065,-0.6983349122494145,0.26281571284338884,0.33341832244002384,0.4879838428797603,0.5138592139313942,0.38758752210868624
-0.30686292323149983,-0.7201029764111999,0.22196803841056595,-0.3855959033245299,-0.0035508958983031264,-0.5448961436436017,0.20798381309672107,-0.024558813527168086,-0.9233504849211518,0.5186294482363895
0.5985180913276719,0.6373008806951658,0.7596737206829981,0.6081107891203363,-0.09663440062831762,1.0250523149769244,0.7355852559481728,0.4308429021789829,0.34655532366028413,-0.5480795577268603
0.020842874813669667,1.0062648536922363,0.5145526886454576,0.7259192541367984,0.2766649516647425,0.31652708782426936,0.4990947665110606,0.7118357758219273,0.32512923401000005,0.5398851212006133
-0.020455599916482825,-0.35454462553457256,-0.08809349291168932,-0.29515040271523474,-0.0965390604992519,-0.25999763352630684,-0.09635519797492073,-0.7575614864948116,-0.018010157111194452,0.06813805318086569
0.138072103348672,-0.0621078537190071,-0.011395992491752433,-0.16681654854829162,-0.4803133555164316,-0.01882457521102232,-0.021034796866397594,-0.02607302936518713,-0.05525629082268093,0.5806090152438238
0.2669865326061661,-0.2803222429710777,-0.041723967072181505,0.5286355354459633,0.0824952733492109,0.399003694907086,-0.05082005315315035,-0.33836924868764595,0.46268393027098376,0.34970057351087525
-0.10682133749784516,0.028862121788750913,0.09396978123303942,0.4044341610414371,-0.8302868085467073,0.5604733587529408,0.08232123155435682,-0.08451241115069688,0.5956541036777623,-0.3509562335691191
-0.17292338132222165,-0.1574817485223139,0.20326785110888956,-0.14962302014659193,-0.3248012622002395,0.05210132599823256,0.18961026301175923,0.2841641968305374,0.026833910384296153,0.7162130034945127
-0.21760236951381795,-0.6905838542528938,-0.12810262400435268,0.22523700098838167,0.3644243899325153,-0.3571682709548194,-0.13557365784197262,-0.33232830243437567,-0.08985559448923748,0.40877155299183193
-0.2548264693368462,-0.3791663323431387,0.5779201931371697,-0.18231001659269877,-0.2773716763582099,-0.42243370639333117,0.5572979737994553,0.41586754809305315,0.034879247365401926,0.17780781389908368
-0.014926992027998257,0.026827737287241978,1.015148616197031,0.22033497949437433,0.4533987298085011,-0.14158613515465318,0.9862936614886493,0.1219660832274595,0.09653749258847395,0.5969633322286265
0.4305272468615556,0.03129631568869955,-0.17527836514006356,0.41343555201200305,-0.5545880106161061,0.21358715429450373,-0.18184823384673832,0.053783072985445976,0.2421843975774786,1.131862118218411
0.4620314060833736,0.06470663042834825,0.0682966800656369,0.3382510125567795,0.14430825574172523,0.6170459288065719,0.05708851497464779,0.2535139663856091,0.13860947609955293,1.0897860925868705
-0.4761479373883981,-0.519924185610819,-0.7371446429170767,-0.9100737152931511,-0.22477227927686233,-0.8714901018004498,-0.7332394907273727,-0.8800827205304635,-0.7416567525843096,-0.6644710965127345
1.038563678959414,0.7069891852082382,1.1067172510702987,0.2226319652560292,0.2425967639516157,0.6206141438026573,1.1339327748482624,0.34709286375931697,-0.10205279628606681,0.5678173979727473
-0.7524310010728287,0.059547274902966,0.30526018160809565,-0.17357673918798805,-0.616408439870401,-0.16596052533317165,0.28969900445714797,-0.30112537618151247,-0.6140079588425036,-0.09611579108467203
0.0630989117794684,0.3745495821503135,-0.0034104568385562362,0.6029413029562627,-0.2590636555448955,0.6466264776259708,-0.013263214612608699,0.13198286494003247,1.0277536915246646,-0.5685265449636145
-0.07583118554670083,0.47006592503390104,-0.6815345786124637,0.4911799613806029,-0.045901622593442194,0.04934242891241774,-0.6787006886344605,-0.15394831597139078,0.6185757651903492,-0.6509805549935805
-0.35546275351024426,-0.8355676767380897,-0.2955177884510101,-0.34290562243534906,-0.19910399261008402,-0.030077893547077263,-0.2998859973340095,-0.41179223458763164,-0.22225119855907338,-0.4680454937082196
-1.2181277848575593,-1.084082515819206,-1.2031192530694936,-1.290853827275113,-0.6425617192376228,-0.5237596259157797,-1.1905299164470333,-0.8724072414162213,-1.0985933257713325,-0.39183713606093146
-0.2120855294709794,-0.48272995935136676,-0.5504846133491315,-0.3209922378073441,-0.5671008036288406,-0.5111927896970694,-0.5500426495704172,-0.7933024674033746,-0.5465861661483128,-0.04787740739743104
0.011516725675672728,-0.7288632093379305,0.4053895633181363,-0.003664090984546516,0.07654880238731354,-0.19189338388970278,0.38792922610956093,-0.6424229913788008,-0.8562532965146189,0.6037190386483645
0.30378425532203573,0.5918746520654301,0.39802165235132664,0.6302325648374099,0.6534217866494643,0.9372156826355382,0.4843168638791652,0.6019700635765122,0.6216380632788419,-0.643199223593661
0.4639678331882681,0.9823066080239362,0.9984033306259156,0.7011614069902112,0.40378644150483656,0.4621231933633074,0.969837516866707,0.9311558288228267,0.3464806974308914,0.8552330291192054
0.7905530848981358,0.37964280461698985,-0.11097825004218922,0.3341435293041642,-0.6814699280694496,0.46682831907995476,-0.11884093784679743,0.4037950889918052,0.36972481112939604,0.32878051242124423
-0.6057433378563325,-0.8122600871275825,-0.8277541119163856,-0.7318946735320133,-0.04686504060486841,-0.4602008171403685,-0.8221761773198794,-0.8800196767608357,-0.4124338991801013,-0.2604894516557779
-0.027917516189526287,-0.2009998736471795,0.4206489760354887,0.1361265060729566,0.2869209630005983,0.059309023887265534,0.4153564206714187,0.13948373881874196,0.09655333459986086,0.6927637309869044
0.1447377203573467,0.27573373808462687,0.6041900937213106,0.7163032795135501,0.5716002336406975,0.6352299252415446,0.5829872797261176,0.3491022131763332,0.499422568205879,0.06305921704192116
-0.08745430081326873,0.057862610254560666,0.16130433777106878,0.12629218430953212,0.4081602975019583,0.2021936933584862,0.16446021210058762,0.713990687129607,-0.3390584474192996,-0.5560716114038852
1.04629336312778,1.0061054930653917,0.3686421192822825,0.4457000818857369,-0.27071184760722206,0.7078717230846938,0.35193875633624516,1.1442719863544357,0.8442035382683006,-0.03356747064248606
-0.6102331136157971,-0.5250371262723801,-0.20548602549310735,-0.5190509691247728,-0.5594858340768356,-0.26690468713659615,-0.16507978668484455,-0.252745430689175,-0.3537938939179919,0.12308169034565962
0.08629977282218661,-0.0041524075678401814,-0.03051770400484774,0.7201430677059235,0.22032071803901604,0.43081669722354393,-0.0398059547415252,0.3288682484539837,-0.2042380695077594,-1.0085351963380351
-1.0782794138486123,-0.9849377305983275,-0.12311892624589622,-1.0877193496873179,-0.713179290709433,-0.5122908335390849,-0.1306871298633095,-1.2645092424485191,-0.6497495723080984,0.06495237355765074
0.5496675388927129,0.6213933408274989,-0.10804838173657341,0.5065533615598701,-0.15881883550046907,0.9195326425762076,-0.11591490268940306,0.5484018487726704,0.9887202271690794,0.2532561579771799
-0.15489058229157565,-0.22278130763902057,0.040824412529101815,-0.1670995427220071,-0.12113092253909784,0.5684185132098278,0.030125130419159582,-0.26200000570996235,0.04493179875803225,0.024606436348960422
-0.3770686528644792,-0.3857568567290772,-0.0016110563185480701,-0.5573589737165798,-0.4286795731350299,-0.6986339403471673,-0.011403271614792716,0.18530866781923072,-0.8850100217746545,0.19494374303054002
-0.1417556268646623,-0.14163774712394114,-1.6584235605672486,-0.35664369862485873,-0.1350821683607989,-0.3418584685156575,-1.6372994742465738,-0.7058639706136502,0.5881525770126689,-0.7545395746397925
-0.42473123714309063,-0.11433032881876438,-0.1217445485138131,0.059070067399291354,0.5452227431870821,0.3964279319407822,-0.12941885466373915,0.07018640405992713,0.7398931812258926,-0.2838682877547012
-0.5543752986689712,-0.2014160749053037,-0.4249039100187571,-0.7376806768373911,-0.010118818704632618,-0.3575945990371139,-0.4268211080159507,-0.15400066987236968,0.0634403145063906,0.11623807828797923
-0.6503252275019248,-1.1773909574509078,0.03517545723122748,-0.501344498070415,-0.376547359430933,-1.008806337402201,0.024678571192078006,-0.6406877996649275,-1.5988850447370833,0.07512305782682956
0.043591337251396196,0.4526691460355255,0.29746454668901334,0.5313390377064039,0.11833372324740404,0.49457308022231894,0.3264683810808342,0.9777804588882943,-0.13439499619801004,-0.5167385731135974
0.07447778519299332,-0.34990200200696486,-0.3483001573025102,-0.3422448558195275,-0.5415800620597061,0.11659304476615985,-0.35168001442814606,-0.610564998927125,-0.29322827346615066,-0.24916001628751966
0.4027066522226091,0.6715966010881178,0.22423761144679433,0.4645536274917647,-0.12577182803177625,-0.026529204258376172,0.2102185719990138,0.4026605903398725,0.2179611418561149,0.47945413626562233
0.23243051381873447,0.37571370668895016,1.2003736677182018,0.6457436856804083,-0.04409063895460388,0.3913298363726744,1.16803202460794,0.4348338195396615,-0.3827286630224544,0.6717305132875148
0.038303266137304295,0.5011816134659162,0.8396998259683799,1.003061702442417,-0.7019049544955731,0.2042898568051585,0.8140980512574607,0.25409188168536967,0.029377832924141343,-0.30507412749894103
0.14164553086803597,-0.2608428525677189,-0.5864933860887412,-0.07804840573950557,-0.04347489483358596,-0.046749525776025494,-0.5853874965161281,-0.29478435308617296,0.28707049613507507,-0.9521676929669931
-0.04365050994430862,-0.015534140024918913,0.3908909886170109,-0.6233869138887522,-0.495754483628872,-0.7055059337680727,0.3737260758659594,0.3170178131220527,-0.2351167868745407,0.38676544595568096
0.15785288664078792,0.5605730520356325,-0.6022573374094276,0.16307140003863396,-0.47669046333480036,0.21646103783810697,-0.6008547406374843,0.01930082751585413,0.19330911827416597,0.10460011746940734
-0.71779647946976,-1.0506687376565558,-0.5104258474809423,-0.3687081721335457,-0.376212927183717,-0.2212514381462079,-0.5107362412248969,-0.7674520084642328,-0.22834746000707098,-0.014581247897856047
-0.12223373099085655,0.2874842333399567,-0.29499120366517073,0.30459988229247015,0.13486670255503005,-0.4594723465279871,-0.2993495658754969,-0.1760916328934805,-0.41947694340551944,-0.06760629952653932
1.110487582930487,0.7368971846460078,0.7803447672020477,0.8753454024128589,-0.6899894796353426,0.23248303701426215,0.7559243206487902,0.7212082960474768,0.44200222644331194,0.8195348410767636
-0.04363412796995266,0.16733430027738538,0.6523151224416807,0.18990600541482086,-0.015790728144421888,0.43393149081556115,0.6302930286838067,0.12238261041961002,-0.39489715245189433,-0.00023718050351646572
-0.6713160605433158,-0.7414394694408855,0.390788004882818,-0.5017036326275784,-0.012986507674359759,-0.937821498864809,0.3735837119163993,-0.5064103148288838,-0.5706180600132512,0.0851547682531918
0.7844083930811558,0.8394653386187538,0.45473811290763155,0.6479308436931662,-0.4106873788910895,0.33688230913008893,0.4363651023765446,0.649205312230977,0.4739110489274159,0.3104482857295962
-0.041560061851378165,0.011627997834355754,0.42745392274246297,0.1789045463175039,0.8450065806336585,-0.11950691126436076,0.4096229671276563,0.4698865239531717,-0.07610694322373664,0.34525394017857636
0.6999826679760232,0.4907056548424928,0.40106933840406755,0.2998088932871368,0.2379158605232965,0.5303337740400889,0.38365672605015194,0.6486681130805452,0.3096839015417241,0.4801211735181353
0.57525660012485,0.26241401879275694,-0.2655466930578735,0.3028919350542533,-0.4351786140534247,0.2449192389962392,-0.27040705300373513,-0.02051853931043976,0.14749829670660286,0.8080144584301472
-0.12873597888473343,-0.2599064050850168,-0.10281550949708765,-0.20807195088094282,-0.4964432780117175,-0.368232558499619,-0.11073523518902365,0.15141038289447822,-0.30321337263549175,-0.0786638521960651
0.5810850661160479,0.7307966373148148,0.5098314425978161,0.222672846482421,0.10245291368774226,0.1694376398593899,0.4904741386363992,0.6216904458593172,-0.21464821680813115,-0.4650620934598225
-0.7171986199498466,-1.0990163301117724,-0.603540105201043,-0.6994679007362691,-0.4719983362649547,-0.7720614213269338,-0.6021446152196666,-0.787399433012976,-0.4959850534259068,-0.38429161262496947
-0.6072771861716173,-0.7710205174126281,0.2977572253601727,-0.37534170738028566,0.4926267186857979,-0.4014479052824215,0.2823696645582312,0.2254289394807257,-0.8261062863620807,0.536467325191106
0.06426789043031603,0.5742250979504891,0.6843660930586984,0.2952282858859533,0.3984850206009731,-0.30959147578113877,0.6617307264673494,1.2062983286515356,-0.7391353118109347,0.4684542141141567
-0.6883272793602379,-0.3256067053943732,-0.1324965152657729,-0.4514886485119874,-0.3502839100572759,-1.1559765976362584,-0.13993009194623757,0.012131265470961378,-0.8851011535567921,0.4396544232586166
-0.09283121591537402,-0.36773704632774773,-0.2704935805598029,-0.4109617515764798,0.16605561824631276,-0.268903402285847,-0.2752757398480839,-0.835955513335587,-0.15229449108934523,-0.41256146732800403
0.2737551218696852,0.43930547324436414,0.7792808599634643,-0.1070629628669705,0.38338223348937217,0.1305442674937793,0.7548385384156261,0.45975397603388796,0.22403071155192641,0.24940205248673802
0.4335244178973006,0.7920082798223175,0.7542745263159197,0.6775405804357587,-0.20391205623173866,0.45454281565409793,0.849480437700843,0.4708284436508786,0.22154981435869045,-0.20390676361104138
0.2659481485303194,0.07931112831273629,-0.9738562857558903,0.15548002235004524,-0.6676011728971778,0.3081183210869564,-0.9655344749182699,-0.27455718036982935,1.2981274882858345,-0.9556796108939442
-0.21380597479787924,-0.3018505055806071,-1.7654584746920194,-0.656260367891449,-0.6519043943331705,-0.3085923045748192,-1.7423027581598973,-1.1458325401975633,-0.02290954040383075,-1.3065918307130973
0.7337990227844299,0.6797268324345999,0.7448200145988724,0.8232704992765564,0.7210214261987792,0.9523765334392502,0.8589044762841865,0.5302056240004746,0.480630117207534,0.7559678688009325
-1.2124568104834132,-0.9700900942480025,-0.45621694405595603,-0.7025661234320425,-0.4318517967617951,-0.6824547817757313,-0.4575178725974329,-0.9615958094223397,-0.9142451085101277,-0.46514825053305753
-0.09373116767429271,0.13182100750908793,0.49820946578692216,0.14082575692894833,1.0585466774901768,0.28841742273862137,0.4790668931614037,0.040925536070441616,-0.1511005340701916,0.4295434964294104
-0.14086645626421995,-0.01829284826634986,-0.6940584656030425,-0.19307339502726642,-0.4796710241543292,-0.8125097090426197,-0.6909011165248824,-0.7059120854097642,-0.4495859096428847,-0.45613236491774756
0.17560559052386207,0.28082201962667913,0.14978096804585167,0.33829286844185175,-0.8448259563256093,0.5442793454702203,0.2400852205092605,0.3696349674007074,-0.0747368738255047,0.08495693476430509
0.13752567629177243,0.3384687099751158,0.7313419815294189,0.23578251102831999,0.03404073388813632,0.7474020750154566,0.7077979614968051,0.3381393623734586,-0.5740600590290649,0.9345459775142668
0.5620240307811113,0.8631658582342117,-0.18673627725167813,0.7715038979380248,-0.19607925208231755,0.46276460816888787,-0.19313716217652127,0.31708653148884663,0.9959561736269309,-0.6695399942834945
-0.0691824441142335,-0.0980036951153459,0.14232781300599107,-0.11852318363318175,-0.3608809308654745,0.3370549378133013,0.1298061132681632,0.5546242947041187,0.06064210753980219,0.05662575101103221
-0.6920080687628253,-0.2309556845635318,-0.6577556550040297,-0.7204947383673885,-1.0736751138679326,-0.28972890506948423,-0.6553435775906659,-0.8781884393925447,-0.183859531754445,-0.13368144286021166
-0.3825692564339956,-0.3235219369181905,-0.4754471823744665,-0.18481225540207458,-0.32456017783320296,-0.08897709909028496,-0.4764368609159709,-0.3370462358533544,-0.06109997757809029,-0.1107647526461914
0.10854122503707714,0.3446444138800156,0.30053798839349777,0.8827209998498073,-0.661220031267917,-0.29693035024651726,0.2850868251116542,0.2036458128706692,-0.1854649622782231,0.3795409727036236
-0.42592796188859583,-0.5090753575045547,-1.196580179703115,-0.2989836339101601,-0.2775668042060996,-0.39928436920766125,-1.1840274066795595,-0.9671116207863972,0.4387207070888882,-0.9928003976781561
